class_code,class_desc,improvement,comparable_props,Alea_cat,incent_prop,Option2,Res_nonRes,class_1dig,major_class_code,major_class_type,assessment_level
677,Special industrial improvement,1,587,Industrial,Incentive,,NonRes,6,6B,Industrial Incentive,
679,Industrial condominium unit,0,589,Industrial,Incentive,,NonRes,6,6B,Industrial Incentive,
680,Industrial minor improvement,1,580,Industrial,Incentive,,NonRes,6,6A,Industrial Incentive,
681,Garage used in conjunction with industrial incentive improvement,1,581,Industrial,Incentive,,NonRes,6,6A,Industrial Incentive,
683,Industrial quonset hut or butler type building,0,583,Industrial,Incentive,,NonRes,6,6A,Industrial Incentive,
687,Special industrial improvement,1,587,Industrial,Incentive,,NonRes,6,6A,Industrial Incentive,
689,Industrial condominium unit,0,589,Industrial,Incentive,,NonRes,6,6A,Industrial Incentive,
693,Industrial building,0,593,Industrial,Incentive,,NonRes,6,6A,Industrial Incentive,
700,Commercial incentive land,0,500,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
701,Garage used in conjunction with Commercial Incentive improvement,1,,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
716,Non-Fireproof hotel or rooming house (Apartment hotel),0,516,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
717,One-story commercial use building,0,517,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
722,"Garage, service station",0,523,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
723,"Gasoline station, with /without bays, store",0,523,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
726,Commercial greenhouse,0,526,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
727,Theatre,0,527,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
728,Bank building,0,528,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
729,Motel,0,529,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
730,Supermarket,0,530,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
731,Shopping center,0,531,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
732,Bowling alley,0,532,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
733,Quonset hut or butler type building,0,533,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
735,Golf course improvement,1,535,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
742,Commercial incentive land,0,500,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
743,Garage used in conjunction with commercial incentive improvement,1,,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
745,Golf course improvement,1,535,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
746,Non-Fireproof hotel or rooming house (Apartment hotel),0,516,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
747,One-story commercial building,0,517,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
748,Motel,0,529,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
752,"Garage, service station",0,523,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
753,"Gasoline station, with/without bays, store",0,523,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
756,Commercial greenhouse,0,526,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
757,Theatre,0,527,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
758,Bank building,0,528,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
760,Supermarket,0,530,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
761,"Shopping center (Regional, community, neighborhood, promotional, specialty)",0,,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
762,Bowling alley,0,532,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
764,Quonset hut or butler type building,0,533,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
765,Other minor commercial improvements,1,,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
767,Special commercial structure,0,597,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
772,"Two-or-three-story building, containing part or all retail and/or commercial space",0,592,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
774,Office building,0,,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
790,Other minor commercial improvement,1,,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
791,"Office building (One story, low, rise, mid rise, high rise)",0,,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
792,Two-or-three-story building containing part or all retail and/or commercial space,0,592,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
797,Special commercial structure,0,597,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
798,Commercial/Industrial-condominium units/garage,0,,Commercial,Incentive,big  project,NonRes,7,7B,Commercial Incentive,
799,Commercial/Industrial-Condominium unit/garage,0,,Commercial,Incentive,small project,NonRes,7,7A,Commercial Incentive,
800,Commercial incentive land,0,500,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
801,Garage used in conjunction with commercial incentive improvement,1,,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
816,Non-fireproof hotel or rooming house (apartment hotel),0,516,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
817,One-story commercial building,0,517,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
822,"Garage, service station",0,523,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
823,"Gasoline station with/without bay, store",0,523,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
826,Commercial greenhouse,0,526,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
827,Theatre,0,527,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
828,Bank building,0,528,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
829,Motel,0,529,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
830,Supermarket,0,530,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
831,"Shopping center (Regional, community, neighborhood, promotional, specialty)",0,,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
832,Bowling alley,0,532,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
833,Quonset hut or butler type building,0,533,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
835,Golf course improvement,1,535,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
850,Industrial incentive land,0,550,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
880,Industrial minor improvement,1,580,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
881,Garage used in conjunction with industrial incentive improvement,1,581,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
883,Quonset hut or butler type building,0,,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
887,Special industrial improvement,1,587,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
889,Industrial condominium unit,0,589,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
890,Minor industrial improvement,1,590,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
891,Office building,0,,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
892,Two-or-three-story building containing part or all retail and/or commercial space,0,592,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
893,Industrial building,0,593,Industrial,Incentive,8 - Industrial,NonRes,8,8,Commercial/Industrial Incentive,
897,Special commercial structure,0,597,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
899,Commercial/Industrial condominium unit/garage,0,,Commercial,Incentive,8 - Commercial,NonRes,8,8,Commercial/Industrial Incentive,
900,Land used in conjunction with incentive rental apartments,0,300,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
901,Garage used in conjunction with incentive rental apartment,0,,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
913,"Two-or-three-story apartment building, seven or more units",0,,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
914,"Two-or-three-story, non-fireproof court and corridor apartments or California type apartments, no corridors, exterior entrance",0,314,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
915,"Two-or-three-story, non-fireproof corridor apartments, or California type apartments, interior entrance",0,315,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
918,Mixed use commercial/residential building with apartments and commercial area where the commercial area is granted an incentive use,0,318,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
959,Rental condominium unit,0,399,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
990,Other minor improvements,1,,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
991,Apartment buildings over three stories,0,391,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
996,"Rented modern row houses, seven or more units in a single development or one or more contiguous parcels in common ownership",0,396,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
997,Special rental structure,0,397,Rental,Non-Incentive,,Res,9,9,Multi-Family Incentive,10%
