agency_num,cur_comp_TC_rate,new_comp_TC_rate,agency_name,minor_type
030820000,10.467636363636364,10.050604788460346,VILLAGE OF MT PROSPECT,MUNI
030830000,9.10268,8.86953445578016,VILLAGE OF NILES,MUNI
030840000,8.862571428571428,8.196238630014637,VILLAGE OF NORRIDGE,MUNI
030860000,9.314,8.873420026242174,VILLAGE OF NORTH RIVERSIDE,MUNI
030870000,8.4892,8.107837661002828,VILLAGE OF NORTHBROOK,MUNI
030880000,8.251058823529412,8.102661130593761,VILLAGE OF NORTHFIELD,MUNI
030890000,6.5423333333333336,6.426651008143843,VILLAGE OF OAK BROOK,MUNI
030910000,12.023148148148147,11.059229098352125,VILLAGE OF OAK LAWN,MUNI
030920000,12.62125,11.92685989411845,VILLAGE OF OAK PARK,MUNI
030930000,18.002666666666666,16.717844705516264,VILLAGE OF OLYMPIA FIELDS,MUNI
030940000,10.028,9.447906869635666,VILLAGE OF ORLAND HILLS,MUNI
030950000,10.268346153846153,9.952810686310565,VILLAGE OF ORLAND PARK,MUNI
030960000,10.706947368421053,10.151012956750709,VILLAGE OF PALATINE,MUNI
030990000,8.722666666666667,8.516556857895658,VILLAGE OF PALOS PARK,MUNI
031000000,41.33363636363636,35.40829643115625,VILLAGE OF PARK FOREST,MUNI
031020000,29.1518,25.873399869504354,VILLAGE OF PHOENIX,MUNI
031030000,15.485363636363635,14.133829523767789,VILLAGE OF POSEN,MUNI
031050000,18.32048484848485,17.093950484652456,VILLAGE OF RICHTON PARK,MUNI
031060000,10.357,9.788345729948222,VILLAGE OF RIVER FOREST,MUNI
031070000,12.579722222222223,12.153048388059307,VILLAGE OF RIVER GROVE,MUNI
031080000,30.141555555555556,27.21373437825919,VILLAGE OF RIVERDALE,MUNI
031090000,12.2205,11.387132919957075,VILLAGE OF RIVERSIDE,MUNI
031100000,15.059625,13.380668905425738,VILLAGE OF ROBBINS,MUNI
031120000,10.336727272727273,9.639837177182809,VILLAGE OF ROSELLE,MUNI
031130000,11.421275862068965,11.412666256142266,VILLAGE OF ROSEMONT,MUNI
031140000,16.506761904761905,15.01400757837896,VILLAGE OF SAUK VILLAGE,MUNI
031150000,10.165666666666667,9.803517044422637,VILLAGE OF SCHAUMBURG,MUNI
031160000,13.391277777777777,11.58053922643727,VILLAGE OF SCHILLER PARK,MUNI
031170000,10.615318181818182,10.341102305154918,VILLAGE OF SKOKIE,MUNI
031180000,8.994,8.854336267983449,VILLAGE OF SOUTH BARRINGTON,MUNI
031190000,13.709375,12.819392958325585,VILLAGE OF SOUTH CHICAGO HEIGHTS,MUNI
031200000,19.77448,18.614271481850743,VILLAGE OF SOUTH HOLLAND,MUNI
031210000,12.8812,10.978042012996257,VILLAGE OF STEGER,MUNI
031220000,11.298,10.857144819563326,VILLAGE OF STICKNEY,MUNI
031230000,16.3235,15.76640251390075,VILLAGE OF STONE PARK,MUNI
031240000,12.171975,11.146780870723555,VILLAGE OF STREAMWOOD,MUNI
031250000,13.26894117647059,13.125248684646355,VILLAGE OF SUMMIT,MUNI
031260000,20.35142857142857,19.668767700447145,VILLAGE OF THORNTON,MUNI
031270000,13.383035714285715,12.525509561581709,VILLAGE OF TINLEY PARK,MUNI
031280000,20.735333333333333,19.461528557480353,VILLAGE OF UNIVERSITY PARK,MUNI
031290000,9.629916666666666,9.260652869211684,VILLAGE OF WESTCHESTER,MUNI
031300000,8.173666666666666,7.632329108902486,VILLAGE OF WESTERN SPRINGS,MUNI
031310000,11.825130434782608,10.875360980832827,VILLAGE OF WHEELING,MUNI
031320000,10.632130434782608,9.493154972587572,VILLAGE OF WILLOW SPRINGS,MUNI
031330000,8.531888888888888,8.254775426257034,VILLAGE OF WILMETTE,MUNI
031340000,8.570666666666668,8.430939527705675,VILLAGE OF WINNETKA,MUNI
031350000,12.309142857142858,11.517846703533234,VILLAGE OF WORTH,MUNI
